customer_id,total_orders,total_revenue,last_purchase_date,recency,customer_type
13542,1,746.72,2024-12-17,93,"at risk customers"
23188,1,1496.6999999999998,2024-06-01,292,"very risk customers"
55098,1,115,2025-02-04,44,"regular customers"
65208,1,460.22,2024-10-28,143,"at risk customers"
63872,1,706.88,2024-05-10,314,"very risk customers"
29989,1,784.64,2024-12-03,107,"at risk customers"
79809,1,1363.75,2024-06-07,286,"very risk customers"
27282,1,585.8,2024-07-15,248,"very risk customers"
41394,1,1287.33,2024-12-17,93,"at risk customers"
48695,1,765.56,2024-04-12,342,"very risk customers"
27389,1,642.28,2025-01-31,48,"regular customers"
74067,1,1484.6100000000001,2024-06-27,266,"very risk customers"
49331,1,611.15,2024-05-21,303,"very risk customers"
61360,1,1372.32,2024-12-03,107,"at risk customers"
24426,1,886.98,2025-02-07,41,"regular customers"
10486,1,548.2,2024-09-13,188,"very risk customers"
75474,1,117.47,2024-05-22,302,"very risk customers"
79898,1,424.45,2024-03-19,366,"very risk customers"
41736,1,787.96,2024-10-28,143,"at risk customers"
69719,1,688.08,2024-12-24,86,"regular customers"
93992,1,153.82,2024-12-05,105,"at risk customers"
65011,1,1533.44,2025-02-20,28,"loyal customers"
80441,1,616.8,2024-07-26,237,"very risk customers"
95874,1,910.44,2024-12-30,80,"regular customers"
11145,1,38.38,2024-04-09,345,"very risk customers"
81289,1,489.21,2024-07-18,245,"very risk customers"
36732,1,272.73,2025-01-12,67,"regular customers"
33678,1,380.08,2024-04-01,353,"very risk customers"
71289,1,450.81,2025-01-11,68,"regular customers"
86746,1,894.81,2024-03-24,361,"very risk customers"
23094,1,86.06,2025-01-17,62,"regular customers"
30037,1,1689,2024-08-05,227,"very risk customers"
61642,1,241.61,2024-11-24,116,"at risk customers"
52189,1,183.61,2024-09-01,200,"very risk customers"
71248,1,1036.4,2024-07-01,262,"very risk customers"
14872,1,545.56,2024-03-31,354,"very risk customers"
46992,1,454.26,2024-05-13,311,"very risk customers"
21565,1,1939.24,2024-08-13,219,"very risk customers"
26160,1,904.4,2025-03-04,16,"loyal customers"
35007,1,299.54,2024-06-09,284,"very risk customers"
93989,1,429.25,2024-04-25,329,"very risk customers"
37401,1,376.51,2024-08-16,216,"very risk customers"
82700,1,189.35,2024-05-30,294,"very risk customers"
38245,1,1363.4,2024-11-11,129,"at risk customers"
76140,1,587.34,2024-06-29,264,"very risk customers"
63313,1,1330.8000000000002,2024-08-09,223,"very risk customers"
10299,1,815.76,2024-11-27,113,"at risk customers"
32232,1,234.56,2024-09-23,178,"at risk customers"
48690,1,419.84999999999997,2024-04-11,343,"very risk customers"
94108,1,174.6,2025-01-20,59,"regular customers"
54503,1,674.5,2024-04-03,351,"very risk customers"
69170,1,266.24,2024-05-30,294,"very risk customers"
68220,1,226.42,2024-09-15,186,"very risk customers"
